timestamp,open,high,low,close,volume
1578286800000,73.4475,74.99,73.1875,74.95,118518576.0
1578373200000,74.96,75.225,74.37,74.5975,111510620.0
1578459600000,74.29,76.11,74.289,75.7975,132363784.0
1578546000000,76.8088,77.6075,76.55,77.4075,170486168.0
1578632400000,77.65,78.1675,77.0625,77.5825,140869088.0
1578891600000,77.91,79.2675,77.7875,79.24,122086888.0
1578978000000,79.175,79.3925,78.0425,78.17,162613828.0
1579064400000,77.9625,78.875,77.3875,77.835,121923528.0
1579150800000,78.3975,78.925,78.0225,78.81,107069016.0
1579237200000,79.0675,79.685,78.75,79.6825,137816468.0
1579582800000,79.2975,79.755,79,79.1425,110643256.0
1579669200000,79.645,79.9975,79.3275,79.425,101832460.0
1579755600000,79.48,79.89,78.9125,79.8075,104471972.0
1579842000000,80.0625,80.8325,79.3797,79.5775,146537520.0
1580101200000,77.515,77.9425,76.22,77.2375,161908020.0
1580187600000,78.15,79.6,78.0475,79.4225,162233944.0
1580274000000,81.1125,81.9625,80.345,81.085,216599620.0
1580360400000,80.1359,81.0225,79.6875,80.9675,126551232.0
1580446800000,80.2325,80.67,77.0725,77.3775,199588384.0
1580706000000,76.075,78.3725,75.555,77.165,173985604.0
1580792400000,78.8275,79.91,78.4086,79.7125,136616536.0
1580878800000,80.88,81.19,79.7375,80.3625,118746872.0
1580965200000,80.6425,81.305,80.0662,81.3025,105392140.0
1581051600000,80.5925,80.85,79.5,80.0075,117684048.0
1581310800000,78.545,80.3875,78.4625,80.3875,109346860.0
1581397200000,80.9,80.975,79.6775,79.9025,94323120.0
1581483600000,80.3675,81.805,80.3675,81.8,113730292.0
1581570000000,81.0475,81.555,80.8375,81.2175,94451512.0
1581656400000,81.185,81.495,80.7125,81.2375,80113788.0
1582002000000,78.84,79.9375,78.6525,79.75,152762180.0
1582088400000,80,81.1425,80,80.905,93983964.0
1582174800000,80.6575,81.1625,79.5525,80.075,100565956.0
1582261200000,79.655,80.1125,77.625,78.2625,129705660.0
1582520400000,74.315,76.045,72.3075,74.545,222149312.0
1582606800000,75.2375,75.6325,71.5325,72.02,230623456.0
1582693200000,71.6325,74.47,71.625,73.1625,198153724.0
1582779600000,70.275,71.5,68.24,68.38,318605524.0
1582866000000,64.315,69.6025,64.0925,68.34,426884920.0
1583125200000,70.57,75.36,69.43,74.7025,341329356.0
1583211600000,75.9175,76,71.45,72.33,319474208.0
1583298000000,74.11,75.85,73.2825,75.685,219178272.0
1583384400000,73.88,74.8875,72.8525,73.23,187572876.0
1583470800000,70.5,72.705,70.3075,72.2575,226176984.0
1583726400000,65.9375,69.5225,65.75,66.5425,286744832.0
1583812800000,69.285,71.61,67.3425,71.335,285290080.0
1583899200000,69.3475,70.305,67.965,68.8575,256379880.0
1583985600000,63.985,67.5,62,62.0575,418474068.0
1584072000000,66.2225,69.98,63.2375,69.4925,368732128.0
1584331200000,60.4875,64.77,60,60.5525,322423460.0
1584417600000,61.8775,64.4025,59.6,63.215,323855860.0
1584504000000,59.9425,62.5,59.28,61.6675,300233624.0
1584590400000,61.8463,63.21,60.6525,61.195,271857020.0
1584676800000,61.795,62.9575,57,57.31,401693384.0
1584936000000,57.02,57.1249,53.1525,56.0925,336752832.0
1585022400000,59.09,61.9225,58.575,61.72,287531092.0
1585108800000,62.6875,64.5625,61.075,61.38,303602040.0
1585195200000,61.63,64.67,61.59,64.61,252560596.0
1585281600000,63.1875,63.9675,61.7625,61.935,204216612.0
1585540800000,62.685,63.88,62.35,63.7025,167976440.0
1585627200000,63.9,65.6225,63,63.5725,197002004.0
1585713600000,61.625,62.18,59.7825,60.2275,176046552.0
1585800000000,60.085,61.2875,59.225,61.2325,165933972.0
1585886400000,60.7,61.425,59.7435,60.3525,129880068.0
1586145600000,62.725,65.7775,62.345,65.6175,201820284.0
1586232000000,67.7,67.925,64.75,64.8575,202887324.0
1586318400000,65.685,66.8425,65.3075,66.5175,168895284.0
1586404800000,67.175,67.5175,66.175,66.9975,162116492.0
1586750400000,67.0775,68.425,66.4575,68.3125,131022924.0
1586836800000,70,72.0625,69.5125,71.7625,194994688.0
1586923200000,70.6,71.5825,70.1575,71.1075,131154564.0
1587009600000,71.845,72.0494,70.5875,71.6725,157125160.0
1587096000000,71.1725,71.7363,69.215,70.7,215249912.0
1587355200000,69.4875,70.42,69.2125,69.2325,130015000.0
1587441600000,69.07,69.3125,66.3575,67.0925,180991572.0
1587528000000,68.4025,69.475,68.05,69.025,117055368.0
1587614400000,68.9675,70.4375,68.7175,68.7575,124801712.0
1587700800000,69.3,70.7525,69.25,70.7425,126508732.0
1587960000000,70.45,71.135,69.9875,70.7925,117087572.0
1588046400000,71.27,71.4575,69.55,69.645,112004748.0
1588132800000,71.1825,72.4175,70.9725,71.9325,137280816.0
1588219200000,72.49,73.6325,72.0875,73.45,183063872.0
1588305600000,71.5625,74.75,71.4625,72.2675,240616692.0
1588564800000,72.2925,73.4225,71.5793,73.29,133446864.0
1588651200000,73.765,75.25,73.615,74.39,147751180.0
1588737600000,75.115,75.81,74.7175,75.1575,142333256.0
1588824000000,75.805,76.2925,75.4925,75.935,115215056.0
1588910400000,76.41,77.5875,76.0725,77.5325,134047940.0
1589169600000,77.025,79.2625,76.81,78.7525,145945400.0
1589256000000,79.4575,79.922,77.7275,77.8525,162100936.0
1589342400000,78.0375,78.9875,75.8025,76.9125,200622556.0
1589428800000,76.1275,77.4475,75.3825,77.385,158600728.0
1589515200000,75.0875,76.975,75.0525,76.9275,165283688.0
1589774400000,78.2925,79.125,77.581,78.74,135369872.0
1589860800000,78.7575,79.63,78.2525,78.285,101729540.0
1589947200000,79.17,79.88,79.05,79.8075,111504860.0
1590033600000,79.665,80.2225,78.9675,79.2125,102688844.0
1590120000000,78.9425,79.8075,78.8375,79.7225,81803016.0
1590465600000,80.875,81.06,79.125,79.1825,125519176.0
